Company,Application Type,Status Progress,Date Submitted,Last Update Date
Lunchbox,Lever,Applied,"July 3, 2021","July 3, 2021"
Domo,Greenhouse,Applied,"July 18, 2021","July 18, 2021"
Two Sigma,On their own platform,Applied,"July 5, 2021","July 5, 2021"
Bridgewater,Greenhouse,"Applied, Rejected","July 25, 2021","August 12, 2021"
Susquehanna (SIG),On their own platform,"Applied, Online Coding Assessment, Rejected","July 25, 2021","October 22, 2021"
Toyota Connected,On their own platform,Applied,"July 25, 2021","July 25, 2021"
D.E. Shaw,On their own platform,"Applied, Rejected","July 25, 2021","August 2, 2021"
Vanguard,On their own platform,"Applied, Online Coding Assessment","July 25, 2021","July 26, 2021"
Facebook,My Work Day,Applied,"July 25, 2021","July 25, 2021"
Apple,On their own platform,Applied,"July 26, 2021","July 26, 2021"
Goldman Sachs,On their own platform,"Applied, Online Coding Assessment","July 26, 2021","July 27, 2021"
Jane Street,On their own platform,"Applied, Rejected","July 26, 2021","July 29, 2021"
Citadel,On their own platform,"Applied, Online Coding Assessment","July 26, 2021","July 26, 2021"
Paypal,My Work Day,Applied,"July 26, 2021","July 26, 2021"
Amazon,On their own platform,"Applied, Rejected","July 27, 2021","August 18, 2021"
Microsoft,On their own platform,"Applied, Rejected","July 27, 2021","September 21, 2021"
Tableau,My Work Day,Applied,"July 27, 2021","July 27, 2021"
Cigna,On their own platform,"Applied, Rejected","July 28, 2021","September 17, 2021"
Virtu Financial,Greenhouse,"Applied, Rejected","July 31, 2021","August 2, 2021"
Applied Intuition,Lever,Applied,"August 2, 2021","August 2, 2021"
QuantCo,Lever,"Applied, Rejected","August 2, 2021","August 23, 2021"
Apple ML/AI Internship,On their own platform,Applied,"August 2, 2021","August 2, 2021"
Apple ACL (ML Research) Internship,On their own platform,Applied,"August 2, 2021","August 2, 2021"
Cisco Full Stack Engineer,On their own platform,"Applied, Online Coding Assessment","August 2, 2021","August 2, 2021"
Cargill Trading and Analytics,On their own platform,"Applied, Rejected","August 6, 2021","August 9, 2021"
Cargill Trading Technology,On their own platform,"Applied, Rejected","August 6, 2021","August 9, 2021"
Clever,On their own platform,"Applied, Rejected","August 6, 2021","August 24, 2021"
Jina AI Open Source Evangelist,Lever,Applied,"August 6, 2021","August 6, 2021"
Walmart SWE III Intern,My Work Day,"Applied, Rejected","August 6, 2021","August 11, 2021"
TomTom SWE Intern,On their own platform,Applied,"August 6, 2021","August 6, 2021"
Nuro AI,On their own platform,Applied,"August 6, 2021","August 6, 2021"
Walmart SWE II Intern,My Work Day,"Applied, Recruiter Survey, Rejected","August 6, 2021","August 18, 2021"
Jump Trading,On their own platform,Applied,"August 6, 2021","August 6, 2021"
Affirm,Greenhouse,Applied,"August 6, 2021","August 6, 2021"
Okta,On their own platform,"Applied, Rejected","August 6, 2021","August 12, 2021"
Aechelon Technology,Lever,Applied,"August 6, 2021","August 6, 2021"
Pearson,On their own platform,Applied,"August 6, 2021","August 6, 2021"
Benchling,On their own platform,"Applied, Rejected","August 10, 2021","August 20, 2021"
Stripe,On their own platform,"Applied, Recruiter Survey, Rejected","August 10, 2021","September 16, 2021"
BlackRock,Canvas,Applied,"August 10, 2021","August 10, 2021"
